VIA;CIVICO MIN;CIVICO MAX;CAP
VIA MONTE TABOR;3;69;10156
VIA MONTE TORARO;1;3;10154
VIA MONTE VALDEROA;1;10;10141
VIA MONTE VODICE;2;22;10124
VIA MONTEBELLO;1;42;10148
VIA MONTELLO;1;18;10132
VIA MONTEMAGNO;1;77;10135
VIA MONTEPONI;1;57;10149
VIA MONTESOGLIO;1;15;10132
VIA MONTEU DA PO;1;22;10134
VIA MONTEVIDEO;1;50;10136
VIA MONTEZEMOLO;1;42;10131
VIA MONTIGLIO;3;16;10152
VIA MONZA;1;10;10132
VIA MORAZZONE;1;38;10138
VIA MORETTA;1;74;10143
VIA MORGHEN;2;40;10141
VIA MOROZZO;1;32;10154
VIA MOTTALCIATA;4;24;10155
VIA MOTTARONE;1;15;10141
VIA MURAZZANO;1;11;10123
VIA MURAZZI DEL PO;1;73;10141
VIA MURIAGLIO;1;19;10132
VIA MURISENGO;2;17;10143
VIA MUSINE';1;27;10154
VIA MUZIO CLEMENTI;11;35;10149
VIA MUZZANO;1;10;10126
VIA NARZOLE;1;6;10147
VIA NATALE PALLI;1;65;10143
VIA NETRO;0;22;10135
VIA NICHELINO;1;18;10143
VIA NICOLA FABRIZI;2;144;10155
VIA NICOLA PORPORA;1;61;10147
VIA NICOLO' BARBERIS;1;16;10154
VIA NICOLO' PAGANINI;5;42;10153
VIA NICOLO' TOMMASEO;33;33;10146
VIA NICOMEDE BIANCHI;1;118;10138
VIA NINO BIXIO;4;56;10123
VIA NINO COSTA;3;9;10155
VIA NINO OXILIA;2;52;10125
VIA NIZZA;1;404;10148
VIA NOASCA;1;27;10149
VIA NOLE;17;92;10155
VIA NOMAGLIO;2;16;10154
VIA NORBERTO ROSA;2;24;10139
VIA NOVALESA;1;22;10152
VIA NOVI;2;7;10137
VIA NUORO;1;42;10133
VIA NUOVA;1;12;10156
VIA OCCIMIANO;2;44;10125
VIA ODDINO MORGARI;2;37;10132
VIA ODOARDO TABACCHI;23;53;10149
VIA OGLIANICO;4;4;10146
VIA OLEGGIO;1;9;10145
VIA OMEGNA;2;27;10141
VIA ONORATO CASTELLINO;4;11;10135
VIA ONORATO VIGLIANI;2;224;10128
VIA ORAZIO ANTINORI;1;8;10148
VIA ORBETELLO;29;176;10133
VIA ORISTANO;1;24;10125
VIA ORMEA;1;170;10145
VIA ORNAVASSO;1;19;10153
VIA OROPA;1;141;10141
VIA ORSIERA;1;32;10145
VIA ORTA;2;34;10149
VIA ORVIETO;1;67;10141
VIA OSASCO;1;101;10153
VIA OSLAVIA;1;75;10136
VIA OSOPPO;1;63;10144
VIA OSVALDO ALASONATTI;1;9;10122
VIA OTTAVIO ASSAROTTI;1;19;10121
VIA OTTAVIO REVEL;2;21;10134
VIA OTTORINO UFFREDUZZI;2;17;10139
VIA OULX;1;30;10155
VIA OZEGNA;1;24;10142
VIA OZIERI;2;23;10152
VIA PADOVA;1;78;10152
VIA PADRE FRANCESCO DENZA;12;24;10141
VIA PAESANA;2;22;10141
VIA PAGNO;1;10;10122
VIA PALAZZO DI CITTA';2;26;10153
VIA PALLANZA;1;38;10135
VIA PALMIRO TOGLIATTI;1;35;10137
VIA PANCALIERI;29;89;10146
VIA PAOLO BENTIVOGLIO;1;5;10138
VIA PAOLO BORSELLINO;3;53;10146
VIA PAOLO BOSELLI;3;67;10141
VIA PAOLO BRACCINI;1;101;10148
VIA PAOLO DELLA CELLA;3;71;10154
VIA PAOLO FERRARI;3;10;10137
VIA PAOLO GAIDANO;1;179;10137
VIA PAOLO GORINI;8;50;10146
VIA PAOLO PIO PERAZZO;1;7;10153
VIA PAOLO RACAGNI;1;1;10125
VIA PAOLO SACCHI;1;66;10134
VIA PAOLO SARPI;52;137;10155
VIA PAOLO VERONESE;2;346;10155
VIA PARELLA;1;13;10151
VIA PARENZO;40;122;10152
VIA PARMA;1;75;10154
VIA PARUZZARO;1;11;10134
VIA PASQUALE GALLUPPI;3;32;10134
VIA PASQUALE PAOLI;1;86;10131
VIA PASQUALE STANISLAO MANCINI;1;25;10127
VIA PASSO BUOLE;1;179;10146
VIA PASSO DEL BRENNERO;1;10;10128
VIA PASTRENGO;1;32;10156
VIA PAVAROLO;5;14;10152
VIA PAVIA;1;20;10147
VIA PAVONE;1;12;10151
VIA PELLEGRINO TIBALDI;6;22;10139
VIA PELLICE;1;21;10154
VIA PELLIZZA DA VOLPEDO;2;3;10139
VIA PEROSA;2;81;10139
VIA PERRERO;1;39;10155
VIA PERTENGO;2;19;10152
VIA PERUGIA;3;64;10152
VIA PESARO;3;50;10154
VIA PESCARA;3;4;10149
VIA PESSINETTO;1;36;10149
VIA PETTINENGO;1;17;10126
VIA PEVERAGNO;8;19;10127
VIA PIACENZA;1;36;10146
VIA PIANCERI;2;19;10149
VIA PIANEZZA;1;224;10144
VIA PIANFEI;2;9;10122
VIA PIAVE;1;21;10145
VIA PIEDICAVALLO;5;53;10137
VIA PIEMONTESI 1655 PASQUE;1;5;10138
VIA PIER CARLO BOGGIO;36;83;10135
VIA PIER DOMENICO OLIVERO;2;60;10154
VIA PIER FORTUNATO CALVI;1;44;10132
VIA PIER GIORGIO FRASSATI;1;4;10151
VIA PIER LUIGI NERVI;11;11;10155
VIA PIER LUIGI PALESTRINA;0;49;10144
VIA PIERDIONIGI PINELLI;1;102;10123
VIA PIERO GOBETTI;1;23;10145
VIA PIETRINO BELLI;1;76;10142
VIA PIETRO ABATE CHANOUX;1;35;10143
VIA PIETRO BAGETTI;1;35;10126
VIA PIETRO BAIARDI;2;50;10137
VIA PIETRO BONFANTE;1;18;10137
VIA PIETRO CANONICA;1;17;10124
VIA PIETRO CAVEZZALE;4;12;10146
VIA PIETRO COSSA;2;301;10122
VIA PIETRO EGIDI;3;12;10135
VIA PIETRO FRANCESCO GUALA;5;130;10137
VIA PIETRO FRATTINI;11;15;10121
VIA PIETRO GIANNONE;1;12;10125
VIA PIETRO GIURIA;1;56;10154
VIA PIETRO MASCAGNI;1;38;10121
VIA PIETRO MICCA;1;22;10143
VIA PIETRO PALMIERI;4;63;10143
VIA PIETRO PIFFETTI;1;56;10134
VIA PIETRO POMPONAZZI;1;13;10122
VIA PIETRO SANTAROSA;1;9;10141
VIA PIETRO THERMIGNON;1;10;10149
VIA PIETRO THOUAR;2;8;10129
VIA PIETRO TOSELLI;1;9;10138
VIA PINASCA;1;16;10152
VIA PINEROLO;1;68;10131
VIA PININ PACOT;5;42;10126
VIA PIO FOA';59;92;10135
VIA PIO VII;1;168;10135
VIA PIOBESI;2;26;10152
VIA PIOSSASCO;1;36;10132
VIA PIOVA';3;18;10151
VIA PIRANO;1;35;10152
VIA PISA;3;59;10137
VIA PISCINA;9;43;10144
VIA PISTOIA;24;44;10135
VIA PLAVA;5;177;10123
VIA PO;0;59;10135
VIA PODGORA;1;40;10134
VIA POIRINO;1;26;10135
VIA POLA;1;33;10121
VIA POLICARPO PETROCCHI;1;8;10153
VIA POLIZIANO;27;56;10141
VIA POLLENZO;2;68;10154
VIA POLLONE;5;21;10138
VIA POLONGHERA;2;57;10135
VIA POMARETTO;1;11;10136
VIA POMARO;1;25;10148
VIA POMPEO COLAJANNI;1;20;10149
VIA PONDERANO;1;35;10155
VIA PONT;1;14;10137
VIA PORDENONE;2;16;10122
VIA PORTA PALATINA;1;31;10135
VIA PORTOFINO;1;30;10149
VIA PORTULA;1;25;10141
VIA POSTUMIA;1;57;10139
VIA POZZO STRADA;1;25;10139
VIA PRAGELATO;1;25;10139
VIA PRALI;1;24;10153
VIA PRALUNGO;1;5;10135
VIA PRAMOLLO;0;15;10143
VIA PRAROSTINO;1;16;10142
VIA PREMUDA;2;18;10123
VIA PRINCIPE AMEDEO;1;55;10147
VIA PRINCIPE D'ANHALT;1;8;10125
VIA PRINCIPE TOMMASO;1;57;10144
VIA PRINCIPESSA CLOTILDE;0;102;10131
VIA PRINCIPESSA FELICITA DI SAVOIA;6;27;10143
VIA PRINCIPI D'ACAJA;0;65;10126
VIA PROSPERO RICHELMY;1;35;10137
VIA PUBLIO ELVIO PERTINACE;1;50;10156
VIA PUGLIA;6;64;10139
VIA QUART;1;16;10142
VIA QUARTO DEI MILLE;3;43;10148
VIA QUASSOLO;2;37;10122
VIA QUATTRO MARZO;1;23;10148
VIA QUINCINETTO;1;33;10141
VIA QUINTO BEVILACQUA;1;51;10154
VIA QUITTENGO;1;41;10136
VIA RAFFAELE CADORNA;14;47;10144
VIA RAFFAELE PIRIA;2;17;10143
VIA RAFFAELLO LAMBRUSCHINI;1;12;10137
VIA RAGUSA;1;27;10121
VIA RAIMONDO MONTECUCCOLI;1;12;10134
VIA RAPALLO;1;20;10152
VIA RAVENNA;0;15;10141
VIA REANO;1;13;10151
VIA REFRANCORE;6;101;10153
VIA REGGIO;1;35;10155
VIA RENATO MARTORELLI;1;104;10154
VIA RENATO WUILLERMIN;1;12;10139
VIA REVELLO;1;63;10124
VIA RIBERI;2;6;10156
VIA RIBORDONE;8;23;10136
VIA RICALDONE;3;55;10151
VIA RICCARDO ARNO';2;50;10124
VIA RICCARDO SINEO;3;16;10154
VIA RICCARDO ZANDONAI;1;24;10142
VIA RIETI;2;55;10153
VIA RIMINI;1;16;10141
VIA RIO DE JANEIRO;4;40;10137
VIA RIVA DEL GARDA;2;20;10141
VIA RIVALTA;19;68;10143
VIA RIVARA;2;40;10152
VIA RIVAROLO;1;17;10155
VIA RIVAROSSA;1;36;10143
VIA ROASIO;1;26;10152
VIA ROBASSOMERO;1;19;10134
VIA ROBERTO ARDIGO';1;30;10135
VIA ROBERTO BISCARETTI DI RUFFIA;11;91;10136
VIA ROBERTO CRESCENZIO;1;12;10127
VIA ROCCA DE' BALDI;1;33;10134
VIA ROCCABRUNA;1;2;10139
VIA ROCCAFORTE;1;29;10147
VIA ROCCAVIONE CONTE DI;2;110;10143
VIA ROCCIAMELONE;1;18;10155
VIA ROCCO SCOTELLARO;5;71;10146
VIA ROCHEMOLLES;1;27;10122
VIA RODI;1;4;10148
VIA RODOLFO BETTAZZI;6;6;10128
VIA RODOLFO MONTEVECCHIO;2;31;10135
VIA RODOLFO MORANDI;2;36;10141
VIA RODOLFO RENIER;1;67;10123
VIA ROLANDO;2;4;10121
VIA ROMA;4;376;10145
VIA ROMAGNANO;1;44;10136
VIA ROMOLO GESSI;4;23;10155
VIA RONDISSONE;1;32;10155
VIA ROPPOLO;1;18;10141
VIA ROSALBA CARRIERA;2;23;10134
VIA ROSARIO SANTA FE';2;37;10153
VIA ROSAZZA;1;11;10143
VIA ROSOLINO PILO;1;96;10141
VIA ROSSANA;1;28;10143
VIA ROSTA;1;28;10136
VIA ROVERETO;3;88;10152
VIA ROVIGO;1;31;10156
VIA RUBENS FATTORELLI;2;125;10139
VIA RUBIANA;0;62;10148
VIA RUEGLIO;1;25;10121
VIA RUFFINI FRATELLI;1;11;10154
VIA RUGGERO LEONCAVALLO;1;65;10122
VIA S. AGOSTINO;1;30;10139
VIA S. AMBROGIO;1;31;10125
VIA S. ANSELMO;1;40;10139
VIA S. ANTONINO;1;79;10121
VIA S. ANTONIO DA PADOVA;1;14;10154
VIA S. BENIGNO;1;26;10141
VIA S. BERNARDINO;2;48;10122
VIA S. CHIARA;1;64;10123
VIA S. CROCE;0;10;10122
VIA S. DALMAZZO;1;26;10122
VIA S. DOMENICO;0;51;10144
VIA S. DONATO;1;103;10133
VIA S. FERMO;1;15;10122
VIA S. FRANCESCO D'ASSISI;1;44;10123
VIA S. FRANCESCO DA PAOLA;1;48;10154
VIA S. GAETANO THIENE;1;16;10155
VIA S. GERMANO;1;6;10149
VIA S. GILLIO;1;13;10142
VIA S. GIORGIO CANAVESE;1;46;10152
VIA S. GIOVANNI BATTISTA LA SALLE;1;17;10144
VIA S. GIOVANNI BOSCO;3;106;10124
VIA S. GIULIA;0;80;10152
VIA S. GIUSEPPE BENEDETTO COTTOLENGO;1;29;10122
VIA S. MARIA;1;13;10142
VIA S. MARIA MAZZARELLO;2;110;10134
VIA S. MARINO;3;133;10156
VIA S. MASSIMILIANO KOLBE;1;16;10123
VIA S. MASSIMO;1;55;10135
VIA S. MICHELE DEL CARSO;4;30;10124
VIA S. OTTAVIO;2;58;10147
VIA S. PANCRAZIO;3;11;10138
VIA S. PAOLO;1;169;10152
VIA S. PIETRO IN VINCOLI;9;43;10125
VIA S. PIO V;0;36;10121
VIA S. QUINTINO;1;48;10132
VIA S. RAFFAELE;1;10;10143
VIA S. ROCCHETTO;2;34;10133
VIA S. ROCCO;1;32;10132
VIA S. SEBASTIANO PO;5;11;10128
VIA S. SECONDO;1;108;10152
VIA S. SIMONE;1;5;10121
VIA S. TERESA;1;28;10122
VIA S. TOMMASO;1;29;10133
VIA SABAUDIA;1;36;10121
VIA SAGLIANO MICCA;1;5;10139
VIA SAGRA DI S. MICHELE;0;142;10152
VIA SAINT-BON;41;74;10155
VIA SALASSA;1;29;10146
VIA SALBERTRAND;1;102;10152
VIA SALERNO;1;64;10137
VIA SALICETO;1;20;10143
VIA SALUGGIA;1;24;10125
VIA SALUZZO;1;127;10141
VIA SALVANESCHI NINO;5;5;10149
VIA SALVATORE COGNETTI DE MARTIIS;3;57;10134
VIA SALVATORE FARINA;1;16;10156
VIA SAMONE;9;15;10155
VIA SANDIGLIANO;1;12;10154
VIA SANDRO BOTTICELLI;2;235;10138
VIA SANFRONT;1;15;10138
VIA SANGANO;13;18;10137
VIA SANREMO;2;67;10126
VIA SANTENA;1;19;10154
VIA SANTHIA';1;101;10131
VIA SANTORRE SANTAROSA;0;22;10147
VIA SAORGIO;1;174;10133
VIA SAPPONE;1;25;10127
VIA SAPRI;1;54;10139
VIA SARRE;3;13;10152
VIA SASSARI;2;34;10154
VIA SAVERIO MERCADANTE;1;158;10153
VIA SAVERIO VEGEZZI;6;6;10144
VIA SAVIGLIANO;1;21;10121
VIA SAVIO FRATELLI;2;3;10138
VIA SCALENGHE;1;8;10152
VIA SCHIO;1;11;10132
VIA SCIOLZE;2;8;10149
VIA SCIPIO SLATAPER;3;41;10128
VIA SEBASTIANO CABOTO;1;59;10121
VIA SEBASTIANO GRANDIS;11;14;10137
VIA SEBASTIANO TARICCO;2;7;10155
VIA SEMPIONE;72;256;10141
VIA SERRANO;2;29;10155
VIA SESIA;1;59;10141
VIA SESTRIERE;1;33;10127
VIA SETTE COMUNI;1;86;10135
VIA SEVERINO CASANA;2;52;10121
VIA SEVERINO GRATTONI;1;8;10131
VIA SFORZESCA;3;10;10153
VIA SIBILLA ALERAMO;23;24;10152
VIA SIGISMONDO GERDIL;1;8;10155
VIA SILVESTRO LEGA;2;50;10125
VIA SILVIO PELLICO;0;34;10155
VIA SOANA;4;39;10134
VIA SOLERO;2;12;10127
VIA SOMALIA;4;116;10131
VIA SOMMACAMPAGNA;4;25;10127
VIA SOMMARIVA;1;29;10144
VIA SONDRIO;2;13;10154
VIA SORDEVOLO;1;14;10147
VIA SOSPELLO;1;220;10146
VIA SOSTEGNO;1;98;10141
VIA SPALATO;1;100;10148
VIA SPARONE;1;20;10143
VIA SPOLETO;2;12;10126
VIA SPOTORNO;1;63;10141
VIA STAFFARDA;1;15;10122
VIA STAMPATORI;1;21;10143
VIA STEFANO CLEMENTE;1;32;10156
VIA STEFANO TEMPIA;3;9;10126
VIA STELLONE;1;18;10141
VIA STELVIO;2;82;10155
VIA STRADELLA;1;247;10156
VIA STRAMBINO;1;15;10149
VIA STRESA;25;44;10148
VIA STRONA;25;25;10138
VIA SUSA;1;62;10134
VIA TAGGIA;1;67;10156
VIA TANARO;1;35;10136
VIA TANCREDI POZZI;4;21;10142
VIA TARVISIO;1;16;10154
VIA TELEMACO SIGNORINI;1;14;10137
VIA TEMPIO PAUSANIA;1;43;10126
VIA TENDA;2;11;10123
VIA TEOFILO CONTE DI MONTELERA ROSSI;2;3;10126
VIA TEPICE;1;23;10152
VIA TERAMO;2;8;10154
VIA TERNENGO;0;52;10149
VIA TERNI;1;85;10149
VIA TESSO;1;38;10127
VIA TESTONA;1;31;10126
VIA THONON;1;11;10142
VIA THURES;4;44;10136
VIA TICINETO;1;14;10147
VIA TICINO;2;31;10141
VIA TIMAVO;1;10;10135
VIA TIMOTEO RIBOLI;1;20;10136
VIA TINTORETTO;1;22;10134
VIA TIRRENO;1;333;10126
VIA TIZIANO VECELLIO;2;62;10156
VIA TOCE;3;29;10141
VIA TOFANE;1;98;10154
VIA TOLLEGNO;5;86;10141
VIA TOLMINO;2;80;10132
VIA TOMMASO AGUDIO;14;58;10134
VIA TOMMASO DE CRISTOFORIS;2;2;10121
VIA TOMMASO DORE';3;4;10126
VIA TOMMASO GROSSI;1;36;10147
VIA TOMMASO GULLI;3;49;10151
VIA TOMMASO MASACCIO;2;40;10149
VIA TOMMASO SALVINI;2;20;10155
VIA TOMMASO VALLAURI;21;32;10127
VIA TOMMASO VILLA;51;75;10127
VIA TONALE;6;32;10131
VIA TONCO;1;29;10122
VIA TORQUATO TASSO;1;13;10127
VIA TORRAZZA PIEMONTE;1;41;10156
VIA TORRE PELLICE;1;58;10128
VIA TORRICELLI EVANGELISTA;1;70;10138
VIA TRANA;2;22;10148
VIA TRAVERSELLA;1;28;10151
VIA TRAVES;7;43;10122
VIA TRE GALLINE;1;2;10141
VIA TRECATE;1;46;10144
VIA TREVISO;12;58;10141
VIA TRINITA';1;26;10155
VIA TRINO;0;17;10136
VIA TRIPOLI;1;216;10145
VIA TRIVERO;3;21;10127
VIA TROFARELLO;3;27;10155
VIA TRONZANO;1;31;10134
VIA TUNISI;1;139;10149
VIA UDINE;45;45;10156
VIA UGO CERESERO;1;21;10126
VIA UGO FOSCOLO;1;30;10155
VIA UMBERTO BALESTRERI;1;18;10121
VIA UMBERTO BIANCAMANO;1;10;10131
VIA UMBERTO COSMO;2;26;10154
VIA UMBERTO GIORDANO;1;19;10123
VIA URBANO RATTAZZI;1;11;10152
VIA URBINO;1;38;10126
VIA VADO;2;14;10143
VIA VAGNONE;1;38;10149
VIA VAL DELLA TORRE;3;228;10142
VIA VAL LAGARINA;4;70;10155
VIA VALDENGO;1;24;10138
VIA VALDIERI;1;32;10128
VIA VALEGGIO;1;45;10146
VIA VALENTINO CARRERA;1;181;10127
VIA VALENZA;46;72;10154
VIA VALERIO VALLERO;2;4;10147
VIA VALFENERA;1;24;10146
VIA VALGIOIE;1;143;10135
VIA VALLARSA;1;44;10156
VIA VALLE STRETTA;4;5;10155
VIA VALPRATO;1;78;10142
VIA VALSUGANA;15;31;10124
VIA VANCHIGLIA;0;45;10141
VIA VANDALINO;1;157;10126
VIA VARAITA;1;18;10153
VIA VARALLO;2;42;10126
VIA VARAZZE;1;21;10152
VIA VARESE;1;15;10124
VIA VASCO FRATELLI;2;6;10141
VIA VASILE ALECSANDRI;1;31;10136
VIA VEGLIA;2;71;10146
VIA VENALZIO;6;18;10148
VIA VENARIA;2;113;10138
VIA VENASCA;1;31;10121
VIA VENTI SETTEMBRE;1;90;10126
VIA VENTIMIGLIA;1;228;10153
VIA VERBANO;2;8;10149
VIA VEROLENGO;3;212;10155
VIA VERRES;1;44;10131
VIA VERRUA;1;9;10139
VIA VERZUOLO;2;51;10155
VIA VESTIGNE';2;14;10153
VIA VEZZOLANO;2;32;10151
VIA VIARIGI;6;6;10147
VIA VIBO';1;68;10144
VIA VICENZA;4;33;10139
VIA VICOFORTE;1;21;10149
VIA VIGLIANO;1;16;10132
VIA VIGNALE;1;27;10138
VIA VIGONE;1;82;10131
VIA VILLA DELLA REGINA;1;30;10142
VIA VILLA GIUSTI;1;72;10133
VIA VILLA GLORI;3;21;10135
VIA VILLADEATI;4;6;10142
VIA VILLAFRANCA PIEMONTE;1;8;10147
VIA VILLAR;2;58;10138
VIA VILLAR FOCCHIARDO;2;31;10138
VIA VILLARBASSE;1;47;10138
VIA VINADIO;2;37;10121
VIA VINCENZO BELLINI;0;9;10154
VIA VINCENZO CUOCO;1;11;10128
VIA VINCENZO GIOBERTI;1;94;10141
VIA VINCENZO LANCIA;2;140;10144
VIA VINCENZO MARIA MIGLIETTI;0;27;10126
VIA VINCENZO MONTI;1;51;10143
VIA VINCENZO NAZZARO;1;19;10153
VIA VINCENZO PORRI;5;19;10134
VIA VINCENZO STEFFENONE;4;34;10155
VIA VINCENZO TROYA;1;18;10128
VIA VINCENZO VELA;1;49;10127
VIA VINOVO;1;32;10142
VIA VIPACCO;1;45;10138
VIA VIRLE;0;24;10147
VIA VISCHE;1;16;10155
VIA VISTRORIO;2;107;10121
VIA VITALIANO DONATI;1;29;10149
VIA VITERBO;37;175;10156
VIA VITTIME DI BOLOGNA;1;24;10147
VIA VITTORIA;1;45;10155
VIA VITTORIA COLONNA;5;34;10146
VIA VITTORIO ACTIS;7;21;10121
VIA VITTORIO ALFIERI;3;24;10152
VIA VITTORIO AMEDEO CIGNAROLI;1;10;10131
VIA VITTORIO AMEDEO GIOANETTI;1;15;10121
VIA VITTORIO AMEDEO II;1;28;10152
VIA VITTORIO ANDREIS;1;28;10145
VIA VITTORIO ASINARI DI BERNEZZO;1;143;10154
VIA VITTORIO AVONDO;20;26;10152
VIA VITTORIO BERSEZIO;1;11;10129
VIA VITTORIO BOTTEGO;3;10;10151
VIA VITTORIO CUNIBERTI;38;92;10142
VIA VITTORIO PARMENTOLA;1;16;10149
VIA VIU';1;13;10146
VIA VIVERONE;1;22;10155
VIA VOLPIANO;1;30;10133
VIA VOLTURNO;1;27;10141
VIA VOLVERA;1;24;10134
VIA ZINO GIACOMO ZINI;54;140;10147
VIA ZUBIENA;1;5;10145
VIA ZUMAGLIA;2;85;10124
VIALE ALESSANDRO LUZIO;4;6;10135
VIALE AUGUSTO MONTI;12;21;10141
VIALE BURDIN;10;14;10126
VIALE CARLO CEPPI;5;36;10151
VIALE DEI MUGHETTI;1;45;10126
VIALE DIEGO BALSAMO CRIVELLI;11;13;10133
VIALE DOGALI;4;12;10126
VIALE ENRICO MILLO;6;6;10131
VIALE ENRICO THOVEZ;2;62;10156
VIALE FALCHERA;1;80;10133
VIALE GIACOMO CURRENO;3;73;10131
VIALE INNOCENZO CONTINI;12;41;10141
VIALE LEONARDO BISTOLFI;12;30;10141
VIALE LUIGI HUGUES;15;15;10147
VIALE MADONNA DI CAMPAGNA;1;17;10127
VIALE MAESTRI DEL LAVORO;4;10;10131
VIALE MARCO PORZIO CATONE;16;64;10126
VIALE MARINAI D'ITALIA;1;21;10126
VIALE MATTEO MARIA BOIARDO;20;24;10126
VIALE MEDAGLIE D'ORO;88;88;10153
VIALE OTTAVIO MARIO MAI;37;48;10126
VIALE PAOLO THAON DI REVEL;10;10;10125
VIALE PIER ANDREA MATTIOLI;25;39;10131
VIALE SENECA;3;143;10133
VIALE SETTIMIO SEVERO;26;65;10132
VIALE SUOR GIOVANNA FRANCESCA MICHELOTTI;6;292;10126
VIALE UMBERTO CAGNI;7;37;10133
VIALE VENTICINQUE APRILE;1;193;10131
VIALE VILLA DELLA REGINA;37;40;10126
VIALE VIRGILIO;17;107;10124
VICOLO CESARE BENEVELLO;3;4;10129
VICOLO CROCETTA;3;7;10122
VICOLO DELLA CONSOLATA;2;4;10152
VICOLO GROSSO;2;6;10122
VICOLO S. LORENZO;1;2;10122
VICOLO S. MARIA;3;8;10126
